Time,bit-x,bitbay,bitfinex,bitstamp,cex.io,coinbase,exmo,gemini,itbit,kraken
2019-05-19 04:00:00 UTC,1.860775697,,0.009643716,0.062855019,0.319767202,0.028171478,0.25258671,0.062320295,0.08282831,0.057874986
2019-05-19 05:00:00 UTC,1.45349569,2.585879444,0.005010256,0.077614284,0.263927995,0.02300799,0.270207233,0.083303993,0.07244853,0.052884689
2019-05-19 06:00:00 UTC,1.687216667,,0.003067371,0.08905665,0.132538364,0.011557351,0.182083182,0.070043995,0.086157435,0.042424262
2019-05-19 07:00:00 UTC,1.50050431,0.47764167,0.002231324,0.086711755,0.131991242,0.015548889,0.160739336,0.039617549,0.087874158,0.023508046
2019-05-19 08:00:00 UTC,1.56545,,0.004205749,0.061496286,0.160691203,0.006056328,0.266210513,0.048561735,0.102829939,0.022817323
2019-05-19 09:00:00 UTC,1.317875929,2.010196448,0.003235377,0.079679019,0.191456018,0.015445885,0.135256663,0.084844889,0.067125591,0.03842564
2019-05-19 10:00:00 UTC,1.960607116,,0.005808312,0.090019367,0.282631933,0.022369324,0.158185972,0.073264695,0.052167726,0.036078669
2019-05-19 11:00:00 UTC,2.111751118,2.239612272,0.005040681,0.092868467,0.196069694,0.026087417,0.234960508,0.091601046,0.059100641,0.032027972
2019-05-19 12:00:00 UTC,2.022380976,,0.005329627,0.082364345,0.27804559,0.029843076,0.275831684,0.093104801,0.089477816,0.04337816
2019-05-19 13:00:00 UTC,2.058328563,0.823914744,0.006190162,0.08619523,0.177259373,0.021861178,0.249580501,0.107479151,0.084797823,0.021738489
2019-05-19 14:00:00 UTC,2.131341449,,0.004497124,0.094239399,0.144418022,0.023178863,0.209658382,0.123699563,0.069305836,0.024576935
2019-05-19 15:00:00 UTC,2.144117367,0.358636274,0.005075379,0.073070644,0.137635386,0.01821004,0.163102169,0.100285257,0.055806874,0.02884706
2019-05-19 16:00:00 UTC,2.080753571,,0.004175272,0.06523653,0.120497165,0.016037894,0.172926603,0.115153181,0.075165925,0.028854329
2019-05-19 17:00:00 UTC,2.112148598,0.981215303,0.005987209,0.085042434,0.129515227,0.01104052,0.230256568,0.112925875,0.071043066,0.032252514
2019-05-19 18:00:00 UTC,2.206276309,,0.0026294,0.112059223,0.156376586,0.006994164,0.146336909,0.090678403,0.051392034,0.027970197
2019-05-19 19:00:00 UTC,2.101644367,1.022575415,0.006814458,0.089264506,0.180487225,0.006090037,0.170033566,0.08535076,0.053658641,0.025219707
2019-05-19 20:00:00 UTC,2.110802987,,0.004146615,0.103046779,0.168414147,0.020337056,0.186352105,0.115324318,0.067071328,0.021066784
2019-05-19 21:00:00 UTC,2.180901949,2.790181818,0.006087879,0.08925757,0.203263138,0.023971837,0.163286284,0.092407095,0.039529867,0.02119738
2019-05-19 22:00:00 UTC,1.832192828,,0.011252235,0.076325231,0.200951397,0.013817956,0.226665079,0.069503112,0.058933025,0.027557577
2019-05-19 23:00:00 UTC,1.560948683,1.365873523,0.012794633,0.074248863,0.21487742,0.023953763,0.251147394,0.069971972,0.050354445,0.035850811
2019-05-20 00:00:00 UTC,1.404893734,,0.013513676,0.087724417,0.191931092,0.051898389,0.341566377,0.093406467,0.101094118,0.038526753
2019-05-20 01:00:00 UTC,2.068069168,2.428340994,0.01380703,0.074825938,0.200152379,0.026903196,0.315496427,0.080536545,0.078022762,0.056429945
2019-05-20 02:00:00 UTC,2.142516303,,0.007379456,0.087139951,0.194334351,0.022285232,0.402579797,0.085829271,0.094472887,0.035584589
2019-05-20 03:00:00 UTC,2.102126061,1.086203569,0.006562807,0.059788437,0.178164321,0.011269757,0.286341871,0.045180473,0.061704931,0.018085853
2019-05-20 04:00:00 UTC,2.035398678,,0.013092287,0.097033237,0.248881161,0.033615263,0.363344929,0.104753678,0.062909993,0.048886462
2019-05-20 05:00:00 UTC,2.014133558,1.200356344,0.005732507,0.068152737,0.127619188,0.020914443,0.333754474,0.056271083,0.05538555,0.021937277
2019-05-20 06:00:00 UTC,2.090228184,,0.00677087,0.056991662,0.102683997,0.015769936,0.270561721,0.044663543,0.034237309,0.041245549
2019-05-20 07:00:00 UTC,1.94121146,1.224425519,0.009385999,0.079067354,0.215358121,0.017805309,0.229765216,0.082300568,0.075914358,0.043661534
2019-05-20 08:00:00 UTC,1.805823488,,0.008596793,0.106192715,0.234062017,0.021186676,0.151136469,0.077029127,0.048359443,0.041446323
2019-05-20 09:00:00 UTC,1.907350975,0.420875104,0.009845629,0.073290557,0.242720385,0.019615635,0.216117671,0.081719035,0.044847081,0.045558829
2019-05-20 10:00:00 UTC,2.136043674,,0.002676037,0.085547885,0.17888357,0.009829897,0.152848057,0.084019012,0.013930435,0.023949678
2019-05-20 11:00:00 UTC,2.050059561,0.226467825,0.003743749,0.078855346,0.141964574,0.017202025,0.145647865,0.057964227,0.031694994,0.030665468
2019-05-20 12:00:00 UTC,1.553201656,,0.015205087,0.076488208,0.197087291,0.016835185,0.225404208,0.05829516,0.033874105,0.032594043
2019-05-20 13:00:00 UTC,1.764453851,2.861820066,0.017661218,0.077012854,0.32338099,0.029025477,0.128143003,0.073861725,0.049565873,0.033860524
2019-05-20 14:00:00 UTC,2.017562008,,0.009586113,0.082228158,0.187702082,0.019403461,0.172418059,0.052515604,0.0561132,0.027881681
2019-05-20 15:00:00 UTC,2.100194675,0.264908286,0.005741989,0.083147222,0.144788054,0.016889382,0.186158054,0.034892658,0.055593626,0.026692722
2019-05-20 16:00:00 UTC,2.077593811,,0.016244818,0.076405667,0.199358076,0.016666024,0.165017995,0.054448259,0.073143537,0.025330286
2019-05-20 17:00:00 UTC,2.079781655,0.370994898,0.020842811,0.07464398,0.223841989,0.025593085,0.140285394,0.081281588,0.048957814,0.025941597
2019-05-20 18:00:00 UTC,2.021872644,,0.01377936,0.093917353,0.20566514,0.02023456,0.122222561,0.04599008,0.051790218,0.02616999
2019-05-20 19:00:00 UTC,2.096604409,0.329644575,0.011394394,0.082146013,0.182258145,0.020217419,0.187820205,0.0459104,0.061083864,0.02941274
2019-05-20 20:00:00 UTC,2.002864665,,0.019790652,0.076611515,0.195416152,0.028179057,0.172449354,0.067394667,0.062601854,0.030436174
2019-05-20 21:00:00 UTC,1.839029489,1.468569723,0.026704332,0.089851408,0.201677616,0.027888379,0.141501081,0.106591676,0.171109252,0.026411634
2019-05-20 22:00:00 UTC,1.782361191,,0.025101683,0.063725503,0.212002085,0.018170004,0.250694211,0.069755264,0.077305113,0.035778763
2019-05-20 23:00:00 UTC,2.070981561,0.48090363,0.008696566,0.074818572,0.166299479,0.019929323,0.211932142,0.075395996,0.096408322,0.018098609
2019-05-21 00:00:00 UTC,1.917467283,,0.013151195,0.084435012,0.182109516,0.029580133,0.377544726,0.071784725,0.093823537,0.028702204
2019-05-21 01:00:00 UTC,1.743312808,0.795143639,0.006486338,0.077386116,0.240116091,0.025414378,0.24986727,0.048200544,0.075613471,0.03372417
2019-05-21 02:00:00 UTC,0.911934082,,0.017995453,0.076288406,0.196106366,0.013905605,0.250799785,0.060713608,0.0781462,0.036855824
2019-05-21 03:00:00 UTC,1.484924741,0.225424093,0.013835343,0.087536391,0.143966969,0.009103326,0.248392308,0.070109206,0.065329107,0.018873474
2019-05-21 04:00:00 UTC,1.182407269,,0.013832734,0.06205698,0.099823702,0.008851449,0.232473775,0.035256327,0.047929665,0.022543523
2019-05-21 05:00:00 UTC,0.961061122,0.254829699,0.009719987,0.046557031,0.075679992,0.013148447,0.243624139,0.056221201,0.052752313,0.041382691
2019-05-21 06:00:00 UTC,1.308614907,,0.010505941,0.058222366,0.062776327,0.013972467,0.202704034,0.056005401,0.065983416,0.035748049
2019-05-21 07:00:00 UTC,1.696435671,0.191490003,0.008556949,0.08953162,0.079172536,0.014398808,0.109937048,0.043208136,0.048224838,0.03676811
2019-05-21 08:00:00 UTC,1.579931637,,0.007422843,0.096378314,0.118368034,0.008744821,0.129339243,0.060254067,0.05526201,0.022948994
2019-05-21 09:00:00 UTC,2.031915419,0.327809551,0.010236282,0.096789233,0.115704775,0.01952132,0.183146638,0.0774386,0.069609861,0.034628204
2019-05-21 10:00:00 UTC,1.597677076,,0.004062419,0.07380291,0.100746428,0.019712739,0.140472402,0.105136256,0.069495236,0.017218261
2019-05-21 11:00:00 UTC,1.083309959,0.433939852,0.008378632,0.098530859,0.080266678,0.015037387,0.18919101,0.058714364,0.056435138,0.044515478
2019-05-21 12:00:00 UTC,0.699313357,,0.011946879,0.075561071,0.098238961,0.0257007,0.140307865,0.050731012,0.071170372,0.015252706
2019-05-21 13:00:00 UTC,1.4680276,0.371344694,0.01221145,0.083957653,0.126720037,0.014273667,0.224721296,0.051942846,0.060100348,0.041602516
2019-05-21 14:00:00 UTC,1.238266645,,0.006423937,0.072501566,0.091080902,0.020540545,0.186737951,0.057990488,0.053083682,0.017230506
2019-05-21 15:00:00 UTC,1.248140031,0.260376703,0.010341731,0.098075381,0.092194018,0.011088756,0.186496233,0.065457335,0.028325205,0.024970975
2019-05-21 16:00:00 UTC,2.145496517,,0.007234818,0.095999089,0.078861671,0.021752156,0.431067184,0.0530762,0.045459286,0.046569369
2019-05-21 17:00:00 UTC,2.163992266,0.264875331,0.00458545,0.097337041,0.096077934,0.020000666,0.326589313,0.057071754,0.044855993,0.023513555
2019-05-21 18:00:00 UTC,2.075024923,,0.011688557,0.094520231,0.13823277,0.013639099,0.220358954,0.051932621,0.036840087,0.031484492
2019-05-21 19:00:00 UTC,1.965386191,0.272617954,0.006593108,0.093720359,0.136927615,0.0206166,0.135133761,0.057682618,0.015867969,0.017791303
2019-05-21 20:00:00 UTC,2.116779169,,0.008065457,0.077355957,0.104952794,0.012890686,0.120098651,0.059627977,0.045977524,0.026225286
2019-05-21 21:00:00 UTC,2.177016828,0.235368173,0.010461435,0.076599861,0.137538202,0.018003184,0.168706453,0.066561548,0.037292943,0.031176266
2019-05-21 22:00:00 UTC,1.186714797,,0.011082843,0.047586243,0.098936347,0.020267253,0.197879343,0.053840446,0.019616864,0.028476837
2019-05-21 23:00:00 UTC,2.138634784,0.240598567,0.011774478,0.043319779,0.089690067,0.002034156,0.333943151,0.017923921,0.011994371,0.023266769
2019-05-22 00:00:00 UTC,2.134115976,,0.003030484,0.051597149,0.054500158,0.011681836,0.367497865,0.022356697,0.009655569,0.018975914
2019-05-22 01:00:00 UTC,2.15280978,0.145518993,0.004956034,0.053219466,0.152051892,0.011236371,0.314702487,0.018694609,0.025035257,0.020360195
2019-05-22 02:00:00 UTC,2.170577499,,0.002820392,0.07671971,0.089416877,0.011435113,0.238917519,0.02216298,0.064158518,0.021259473
2019-05-22 03:00:00 UTC,2.214282947,0.219795109,0.006414424,0.073438017,0.09087788,0.005593454,0.404919298,0.023837735,0.053922282,0.037302287
2019-05-22 04:00:00 UTC,2.109615359,,0.007100322,0.04276916,0.091185698,0.008055936,0.306808137,0.028864248,0.045447037,0.053884816
2019-05-22 05:00:00 UTC,2.168531355,0.161026753,0.005018148,0.04068418,0.080943659,0.009481543,0.28877028,0.025497775,0.020706329,0.009222324
2019-05-22 06:00:00 UTC,2.177789333,,0.005712349,0.045917474,0.149019269,0.005329141,0.205978687,0.025510433,0.018305601,0.013851744
2019-05-22 07:00:00 UTC,2.15983656,0.266509481,0.006418191,0.04377962,0.072671477,0.005253836,0.197317438,0.027871646,0.018403128,0.01240641
2019-05-22 08:00:00 UTC,2.182998309,,0.004603164,0.044181204,0.085535965,0.002661597,0.110644093,0.02469285,0.017577545,0.026220627
2019-05-22 09:00:00 UTC,2.150776698,0.261348701,0.005257631,0.053588448,0.101155228,0.00348124,0.234967017,0.034343321,0.027820151,0.021845769
2019-05-22 10:00:00 UTC,2.107552177,,0.003813932,0.046379602,0.104590708,0.01522806,0.186450197,0.037156928,0.037702528,0.034063752
2019-05-22 11:00:00 UTC,1.970477191,0.767027983,0.007178836,0.068743052,0.095950866,0.010537297,0.089815232,0.066433363,0.090199879,0.039955731
2019-05-22 12:00:00 UTC,2.107862342,,0.004230743,0.086562673,0.181387246,0.011402435,0.122116377,0.039092941,0.066174287,0.027779211
2019-05-22 13:00:00 UTC,2.095936794,0.274439617,0.00572487,0.063993483,0.105673814,0.009044425,0.094647295,0.037191381,0.049147792,0.027751616
2019-05-22 14:00:00 UTC,2.151238716,,0.006283199,0.057277251,0.079094784,0.010974286,0.137158936,0.027407112,0.03172369,0.026254045
2019-05-22 15:00:00 UTC,2.143214841,0.186282451,0.006906255,0.06530469,0.08128577,0.012402043,0.195348325,0.042634588,0.034248355,0.023229249
2019-05-22 16:00:00 UTC,2.150926224,,0.006571408,0.070541696,0.162492724,0.012030952,0.149356536,0.039417044,0.026678651,0.022698773
2019-05-22 17:00:00 UTC,2.016821227,0.177079103,0.006243607,0.075003194,0.155682761,0.024896079,0.146907194,0.06436207,0.036747827,0.018602459
2019-05-22 18:00:00 UTC,2.026821734,,0.005965414,0.058966508,0.100980712,0.015663799,0.201566652,0.040201985,0.020528525,0.01441746
2019-05-22 19:00:00 UTC,2.20769189,0.04654096,0.005344903,0.102728597,0.115805181,0.013729018,0.2911001,0.049106544,0.051849695,0.018970923
2019-05-22 20:00:00 UTC,2.030923399,,0.011797647,0.107484109,0.138349226,0.023946899,0.344575012,0.090078007,0.061663637,0.053217471
2019-05-22 21:00:00 UTC,1.960370465,1.853171318,0.013735877,0.119437364,0.102671574,0.030615339,0.316419496,0.088452994,0.039221969,0.040926146
2019-05-22 22:00:00 UTC,1.959959714,,0.013689857,0.080907596,0.136165038,0.027858727,0.359858713,0.081858215,0.048498771,0.057009787
2019-05-22 23:00:00 UTC,2.041824529,0.443471991,0.007952338,0.080759214,0.081117853,0.028338552,0.326776646,0.062099101,0.084331421,0.037827449
2019-05-23 00:00:00 UTC,1.971141829,,0.005663136,0.078510516,0.142543576,0.026515001,0.266657728,0.06127921,0.064559891,0.02953357
2019-05-23 01:00:00 UTC,2.136769012,1.537412589,0.006480451,0.081772937,0.086925634,0.028935046,0.395707303,0.046611811,0.059955149,0.025734822
2019-05-23 02:00:00 UTC,2.146704434,,0.01003992,0.073251812,0.116179888,0.017019404,0.444030157,0.040724807,0.053400083,0.030127766
2019-05-23 03:00:00 UTC,2.167276209,0.002745094,0.004896784,0.085823808,0.09521337,0.021394037,0.188629398,0.051417029,0.031330906,0.03685491
2019-05-23 04:00:00 UTC,2.157968132,,0.005131098,0.08001387,0.108408898,0.012260505,0.180945441,0.048500519,0.031259125,0.028011265
2019-05-23 05:00:00 UTC,2.109064293,0.265442153,0.007716318,0.089115261,0.092996302,0.020780519,0.262313132,0.052488343,0.063924256,0.021740912
2019-05-23 06:00:00 UTC,2.102858971,,0.008551502,0.087625033,0.142667154,0.014127299,0.187120028,0.067245468,0.089412927,0.021010367
2019-05-23 07:00:00 UTC,2.164633167,0.339607422,0.008460922,0.083602925,0.116317713,0.007555072,0.195379931,0.05456441,0.083390527,0.029517882
2019-05-23 08:00:00 UTC,1.997245041,,0.003541479,0.080268309,0.074978043,0.020453978,0.168323384,0.062033384,0.084610319,0.045731885
2019-05-23 09:00:00 UTC,1.457309417,0.269998006,0.017580561,0.082188344,0.075513039,0.02684721,0.178449659,0.109282696,0.101231467,0.04186587
2019-05-23 10:00:00 UTC,2.013614392,,0.010198123,0.07572146,0.105966289,0.016116395,0.187268121,0.093643899,0.053138615,0.040876488
2019-05-23 11:00:00 UTC,2.13304144,0.329837086,0.008045871,0.088821096,0.173374007,0.024099591,0.147921144,0.045751661,0.081396743,0.047424861
2019-05-23 12:00:00 UTC,2.017075446,,0.005577,0.085784126,0.102356676,0.021144097,0.219978644,0.039498205,0.04997457,0.033379544
2019-05-23 13:00:00 UTC,1.911118031,0.355364548,0.011249499,0.068403015,0.094684052,0.014192356,0.137217109,0.047011937,0.054672844,0.021222566
2019-05-23 14:00:00 UTC,1.284450678,,0.007794532,0.072909945,0.073479029,0.012653935,0.110957824,0.041998248,0.049945554,0.040160323
2019-05-23 15:00:00 UTC,1.385800785,0.345917278,0.007007968,0.081275806,0.087626985,0.016615564,0.128763123,0.058756136,0.051117992,0.020140777
2019-05-23 16:00:00 UTC,1.857531319,,0.010538547,0.076843522,0.126243128,0.007871045,0.155630864,0.051044856,0.045746046,0.035119775
2019-05-23 17:00:00 UTC,1.539088166,0.388170411,0.005881695,0.079238741,0.157893765,0.010226256,0.196862419,0.052446177,0.052671144,0.048759466
2019-05-23 18:00:00 UTC,1.332213742,,0.007701102,0.065341785,0.085490167,0.021302229,0.119594611,0.035999611,0.032906225,0.019796164
2019-05-23 19:00:00 UTC,1.068464329,0.163966842,0.00699005,0.07813737,0.068918202,0.013677339,0.114394839,0.030459897,0.043713291,0.020267788
2019-05-23 20:00:00 UTC,1.715774162,,0.010040764,0.078644215,0.145480171,0.019590312,0.212319151,0.059089151,0.055533096,0.037081636
2019-05-23 21:00:00 UTC,2.08516034,0.408169927,0.01185813,0.074412517,0.069596952,0.017458665,0.105343672,0.052806373,0.196700508,0.035191682
2019-05-23 22:00:00 UTC,2.132198528,,0.008625842,0.044354179,0.095986932,0.016376447,0.128525308,0.035284273,0.152664772,0.024142131
2019-05-23 23:00:00 UTC,2.146035496,0.411880295,0.012159784,0.044635878,0.103749767,0.020122754,0.314914711,0.030262209,0.075873283,0.033196841
2019-05-24 00:00:00 UTC,2.161035271,,0.006578713,0.038976557,0.068846413,0.023320436,0.360421655,0.028749128,0.070128789,0.029891771
2019-05-24 01:00:00 UTC,2.157411272,0.336549589,0.001942524,0.045303138,0.131318979,0.011731106,0.269384853,0.036031586,0.04982539,0.027317236
2019-05-24 02:00:00 UTC,2.143112802,,0.003652904,0.043245738,0.110997349,0.021603335,0.195324237,0.020191308,0.042143731,0.055020383
2019-05-24 03:00:00 UTC,2.14717172,0.253631221,0.004574792,0.040866854,0.091037413,0.013568569,0.247585936,0.025358365,0.032865602,0.027662685
2019-05-24 04:00:00 UTC,2.170500123,,0.005824463,0.034755827,0.141926934,0.013371986,0.286287932,0.021984408,0.016697852,0.022545005
2019-05-24 05:00:00 UTC,1.919247207,0.238693867,0.004562401,0.044187127,0.105693732,0.012366665,0.289421175,0.01591111,0.018637315,0.023530027
2019-05-24 06:00:00 UTC,2.075064318,,0.003259917,0.040459496,0.10766552,0.011943468,0.155240575,0.027040885,0.01777563,0.01200728
2019-05-24 07:00:00 UTC,2.163916594,,0.002625316,0.052192833,0.10519628,0.007282278,0.207223226,0.038290853,0.021941799,0.032453246
2019-05-24 08:00:00 UTC,1.425517265,,0.008810489,0.039621177,0.069386969,0.006814146,0.112246139,0.022085889,0.027112518,0.038199779
2019-05-24 09:00:00 UTC,0.642837583,0.305381759,0.009892376,0.041741923,0.124990037,0.010152384,0.108255406,0.017130585,0.022476619,0.019338475
2019-05-24 10:00:00 UTC,1.538577163,,0.006501909,0.079761731,0.078207756,0.012709434,0.169687135,0.018075797,0.026051749,0.038747323
2019-05-24 11:00:00 UTC,2.220468273,0.02700782,0.006148108,0.065392363,0.102844265,0.010908795,0.157982316,0.016365951,0.010636438,0.03218329
2019-05-24 12:00:00 UTC,2.192394796,,0.003293086,0.041448661,0.131288584,0.011089397,0.283479632,0.008574423,0.016104648,0.016910126
2019-05-24 13:00:00 UTC,2.186052948,0.327436565,0.00606719,0.050668779,0.110107414,0.012726486,0.257530554,0.013691962,0.018488096,0.014797962
2019-05-24 14:00:00 UTC,2.217814329,,0.004992948,0.043432491,0.122997029,0.010122371,0.229693676,0.021154433,0.012720794,0.00975871
2019-05-24 15:00:00 UTC,2.069166721,0.361873499,0.007766654,0.030015934,0.037763576,0.015023461,0.205221161,0.016462817,0.014121606,0.01048585
2019-05-24 16:00:00 UTC,1.799420012,,0.009926469,0.029072136,0.072998296,0.022510758,0.127958715,0.016322055,0.024307217,0.016173645
2019-05-24 17:00:00 UTC,2.2309967,0.245633895,0.007202088,0.077593453,0.06775196,0.013410863,0.374613194,0.047510035,0.039887611,0.017513964
2019-05-24 18:00:00 UTC,2.236413006,,0.009176806,0.077402723,0.085122895,0.007910544,0.360074563,0.03564762,0.019071656,0.029109086
2019-05-24 19:00:00 UTC,2.207416113,0.27252608,0.005280551,0.043117202,0.102855005,0.006205308,0.217107058,0.019704199,0.017069025,0.013042334
2019-05-24 20:00:00 UTC,1.068569041,,0.005909346,0.047793793,0.117381741,0.004524794,0.200938153,0.028201694,0.010564336,0.014003506
2019-05-24 21:00:00 UTC,1.893346467,1.540951068,0.012941472,0.053362918,0.13544535,0.015911107,0.393060843,0.067697663,0.05916503,0.02421006
2019-05-24 22:00:00 UTC,2.231434342,,0.006925776,0.0730425,0.103635017,0.006054091,0.271523155,0.104915592,0.031536187,0.016033205
2019-05-24 23:00:00 UTC,1.845873213,1.802897253,0.004876006,0.080940528,0.131597901,0.006539807,0.268343881,0.102144111,0.030456165,0.023362914
2019-05-25 00:00:00 UTC,1.998502851,,0.004110346,0.067878586,0.129416476,0.016932912,0.405502818,0.088244415,0.057773312,0.034684799
2019-05-25 01:00:00 UTC,2.18605151,0.980553449,0.005106787,0.06514596,0.079271766,0.013225158,0.399622635,0.097273742,0.027216354,0.021347069
2019-05-25 02:00:00 UTC,2.247367007,,0.002294085,0.091204789,0.068208175,0.014191475,0.519850911,0.089495464,0.035761999,0.017313521
