Time,bit-x,bitbay,bitfinex,bitstamp,cex.io,coinbase,exmo,gemini,itbit,kraken
2019-05-25 03:00:00 UTC,2.212155825,1.267037843,0.001849527,0.099183768,0.102691391,0.00963311,0.533393645,0.094871437,0.035041124,0.028668534
2019-05-25 04:00:00 UTC,2.214219337,,0.002473955,0.071924239,0.074902459,0.002584877,0.444616133,0.076260339,0.034015604,0.037281234
2019-05-25 05:00:00 UTC,1.93501827,2.059570447,0.001251394,0.073112835,0.048854119,0.004881833,0.441433595,0.050089942,0.04141167,0.043674162
2019-05-25 06:00:00 UTC,1.792090528,,0.003257178,0.084344806,0.109856088,0.006217765,0.141831772,0.075958253,0.049835265,0.022735751
2019-05-25 07:00:00 UTC,1.759816016,1.776178501,0.002759022,0.088460562,0.079830295,0.014597128,0.132696421,0.055280129,0.038613427,0.035179428
2019-05-25 08:00:00 UTC,1.994106719,,0.003671217,0.060201183,0.1128057,0.004686259,0.1802226,0.042519425,0.027317168,0.02249239
2019-05-25 09:00:00 UTC,2.238580331,1.11159759,0.003695849,0.090085993,0.081180324,0.004988337,0.252316221,0.08300423,0.052541703,0.023931673
2019-05-25 10:00:00 UTC,2.263628135,,0.005578013,0.081557944,0.108543319,0.017693347,0.14549955,0.081840555,0.047789116,0.016455666
2019-05-25 11:00:00 UTC,2.224997631,1.174591277,0.003421762,0.078703567,0.084948193,0.008765437,0.155547492,0.051497004,0.032580161,0.024710303
2019-05-25 12:00:00 UTC,2.232653774,,0.004403673,0.065286799,0.054881034,0.008861969,0.14500243,0.093042666,0.044401821,0.033354834
2019-05-25 13:00:00 UTC,2.239436845,1.707866163,0.002450508,0.072318729,0.091404379,0.013650332,0.141201018,0.085692587,0.034078078,0.025612217
2019-05-25 14:00:00 UTC,2.220802381,,0.003726291,0.069133592,0.086014111,0.005977342,0.13830491,0.05730815,0.033875131,0.025026535
2019-05-25 15:00:00 UTC,2.246829396,1.812947765,0.005608792,0.083177843,0.042147229,0.005448857,0.136779579,0.065596393,0.031954503,0.007426722
2019-05-25 16:00:00 UTC,2.236906452,,0.003020708,0.070495549,0.066776969,0.007394251,0.185236062,0.044642652,0.036727509,0.017798164
2019-05-25 17:00:00 UTC,2.247304848,1.815996697,0.003079453,0.077633526,0.122146731,0.004927398,0.151094049,0.053520854,0.019411311,0.027125091
2019-05-25 18:00:00 UTC,2.247665722,,0.006078203,0.070181042,0.056852424,0.009255053,0.158568097,0.049585479,0.034549502,0.02607156
2019-05-25 19:00:00 UTC,2.198892352,1.336900048,0.005106674,0.05931301,0.051505566,0.00094799,0.193586899,0.083097328,0.032442273,0.031849167
2019-05-25 20:00:00 UTC,2.233277992,,0.004946836,0.075791208,0.070168114,0.007383193,0.136720623,0.085357926,0.038551381,0.020714621
2019-05-25 21:00:00 UTC,1.960393604,1.303938204,0.007248232,0.073004261,0.049855785,0.007712462,0.096663454,0.072645508,0.040028896,0.036254227
2019-05-25 22:00:00 UTC,1.882440514,,0.006336964,0.060578099,0.035774193,0.007122263,0.133591994,0.077093625,0.018847873,0.01662826
2019-05-25 23:00:00 UTC,1.924612546,1.356522722,0.002856049,0.0463796,0.099307959,0.002754801,0.21811325,0.074474747,0.024025102,0.021679174
2019-05-26 00:00:00 UTC,1.885666257,,0.001775033,0.071045577,0.055952769,0.005395665,0.262914696,0.056343184,0.025296898,0.020972495
2019-05-26 01:00:00 UTC,2.160099585,1.577777696,0.001515782,0.071890839,0.053147824,0.004214958,0.150747724,0.051391177,0.029766752,0.015950935
2019-05-26 02:00:00 UTC,2.084617887,,0.001245266,0.068761788,0.062756746,0.002775122,0.096181448,0.068339048,0.035820969,0.017806707
2019-05-26 03:00:00 UTC,2.194085731,1.910062514,0.002015412,0.054490586,0.050437814,0.002926354,0.173246999,0.068100838,0.038656151,0.01902732
2019-05-26 04:00:00 UTC,2.18404572,,0.001747035,0.066948198,0.100875055,0.001510786,0.188984138,0.084622446,0.03655399,0.01663064
2019-05-26 05:00:00 UTC,2.076636541,2.101109517,0.001874949,0.072063175,0.06890977,0.002327093,0.224312912,0.064606134,0.042394534,0.011427564
2019-05-26 06:00:00 UTC,1.910784736,,0.002094158,0.048497217,0.078995811,0.002432717,0.132491349,0.043662838,0.051066359,0.008232053
2019-05-26 07:00:00 UTC,1.982213699,1.994649282,0.00373812,0.068941576,0.052558585,0.000125042,0.273686544,0.08170394,0.042670273,0.024279635
2019-05-26 08:00:00 UTC,1.403085771,,0.003016991,0.054749997,0.051455072,0.000367796,0.230311212,0.081394497,0.053325586,0.016125002
2019-05-26 09:00:00 UTC,0.860508333,1.891325071,0.002353642,0.061367969,0.076317861,0.005812442,0.210587679,0.066373362,0.030131246,0.017238385
2019-05-26 10:00:00 UTC,0.875,,0.002926047,0.073947284,0.096544226,0.005879711,0.169303793,0.080608746,0.048281193,0.032255668
2019-05-26 11:00:00 UTC,0.869332509,1.469649592,0.003283255,0.067002164,0.080963646,0.006489697,0.141839556,0.071347334,0.065842295,0.022242327
2019-05-26 12:00:00 UTC,0.875,,0.001655869,0.060690791,0.095975184,0.0089492,0.17289782,0.043303962,0.048979681,0.019811201
2019-05-26 13:00:00 UTC,0.875,1.158036032,0.003772976,0.072823903,0.045967064,0.023842069,0.141311171,0.071729061,0.04576242,0.031115627
2019-05-26 14:00:00 UTC,0.875,,0.008145485,0.075895983,0.128308591,0.007404228,0.167829629,0.058513075,0.047917201,0.025192593
2019-05-26 15:00:00 UTC,0.874225,1.473866977,0.006676678,0.091943184,0.0466582,0.012444082,0.127748125,0.057078583,0.03460065,0.020805019
2019-05-26 16:00:00 UTC,0.874566667,,0.004572931,0.052881325,0.044186887,0.009657132,0.155603803,0.036248483,0.024469889,0.009049884
2019-05-26 17:00:00 UTC,0.875,1.089096879,0.003728457,0.037923229,0.042537517,0.014041014,0.138176155,0.06503646,0.051918798,0.026951926
2019-05-26 18:00:00 UTC,0.874295833,,0.004262848,0.041182187,0.080853117,0.023154332,0.139147314,0.05528859,0.026525925,0.011571222
2019-05-26 19:00:00 UTC,1.156749243,0.517237322,0.01533729,0.092563774,0.255657273,0.025210078,0.136342863,0.215838233,0.099874769,0.045250983
2019-05-26 20:00:00 UTC,2.025981752,,0.025377914,0.081195103,0.317025184,0.037517896,0.103699795,0.396046289,0.108308973,0.044384678
2019-05-26 21:00:00 UTC,2.089513106,1.497801914,0.01222213,0.070333488,0.197210548,0.053440021,0.189534231,0.288305475,0.094103409,0.080451549
2019-05-26 22:00:00 UTC,2.038102358,,0.010004289,0.074049754,0.117727926,0.031746248,0.275960392,0.228000287,0.085232139,0.017554275
2019-05-26 23:00:00 UTC,2.185407908,1.507487171,0.007675874,0.075187609,0.054908363,0.015195387,0.261458532,0.092048777,0.069259735,0.02312443
2019-05-27 00:00:00 UTC,2.010674029,,0.01040323,0.076200654,0.151386781,0.026066717,0.135207504,0.058824657,0.065610663,0.031863151
2019-05-27 01:00:00 UTC,1.993725439,1.270208505,0.00780869,0.068443316,0.123536668,0.012856423,0.103757208,0.082469042,0.064628189,0.039270409
2019-05-27 02:00:00 UTC,1.81812387,,0.004193295,0.084293364,0.132058347,0.019905713,0.336317852,0.042059462,0.073337293,0.013368529
2019-05-27 03:00:00 UTC,1.873500877,1.515626121,0.010271788,0.070448516,0.128407525,0.015244632,0.363773624,0.050803757,0.042231769,0.03407416
2019-05-27 04:00:00 UTC,2.099302529,,0.007893693,0.082272525,0.116114317,0.019262337,0.229233301,0.032255907,0.061217875,0.026416728
2019-05-27 05:00:00 UTC,2.173493693,1.02128166,0.00467155,0.051009952,0.116217987,0.005914101,0.346018936,0.050271168,0.042671344,0.025946257
2019-05-27 06:00:00 UTC,0.926961558,,0.003326012,0.05435779,0.050090445,0.004596688,0.301931551,0.052153157,0.043532372,0.026849211
2019-05-27 07:00:00 UTC,0.056529112,1.116372517,0.004281213,0.066130564,0.077587628,0.00588469,0.147675449,0.072194187,0.053581984,0.020578469
2019-05-27 08:00:00 UTC,1.498275196,,0.003785963,0.067216376,0.105989378,0.008769636,0.178843104,0.084907916,0.058357962,0.017728804
2019-05-27 09:00:00 UTC,2.017632333,0.234741248,0.004058296,0.078138044,0.048235688,0.015108371,0.319397993,0.091039758,0.040253548,0.029290722
2019-05-27 10:00:00 UTC,2.119116295,,0.002001614,0.064411699,0.077878239,0.012720995,0.293307706,0.092746626,0.058122024,0.030985127
2019-05-27 11:00:00 UTC,1.555491819,1.26233126,0.005370333,0.074867299,0.11099692,0.007529282,0.250515723,0.052452515,0.061193251,0.01415747
2019-05-27 12:00:00 UTC,2.02018951,,0.004078062,0.081072286,0.141701854,0.022776988,0.174763323,0.057564192,0.074779305,0.031131434
2019-05-27 13:00:00 UTC,1.931174757,1.653617948,0.002131458,0.067132537,0.069571251,0.020341132,0.276649422,0.039550375,0.047939615,0.025792264
2019-05-27 14:00:00 UTC,1.652064115,,0.003416862,0.076525611,0.101130802,0.00881598,0.205240947,0.04634,0.046396161,0.032481146
2019-05-27 15:00:00 UTC,2.005939159,1.528880537,0.002028025,0.102300929,0.103144799,0.019752566,0.246607225,0.057178995,0.066428233,0.040317331
2019-05-27 16:00:00 UTC,2.029946512,,0.007541543,0.101403932,0.170572397,0.027282519,0.318581185,0.070998671,0.046386528,0.031498724
2019-05-27 17:00:00 UTC,2.187791995,1.001166363,0.007110481,0.09384246,0.11968694,0.039232157,0.304707201,0.062013936,0.049141338,0.053933374
2019-05-27 18:00:00 UTC,2.219717299,,0.002516525,0.081528765,0.129627058,0.018563056,0.304455196,0.044988279,0.048275781,0.026898391
2019-05-27 19:00:00 UTC,2.221084798,0.415013061,0.004140827,0.061557289,0.124324871,0.018648905,0.195376929,0.042936228,0.042797232,0.028293172
2019-05-27 20:00:00 UTC,2.165731769,,0.003719142,0.077235085,0.153125462,0.019313367,0.345295865,0.031900597,0.033972826,0.038503062
2019-05-27 21:00:00 UTC,2.247105885,1.099545455,0.003894437,0.078492843,0.161071287,0.000845523,0.438511796,0.033447397,0.035371697,0.013842252
2019-05-27 22:00:00 UTC,2.208914723,,0.001704137,0.04968791,0.225150767,0.015759834,0.459642853,0.031589826,0.023211312,0.029271848
2019-05-27 23:00:00 UTC,2.19620452,1.221670907,0.001856538,0.039880527,0.211473392,0.008436375,0.469254477,0.015663711,0.020863205,0.024218037
2019-05-28 00:00:00 UTC,2.198782424,,0.002418787,0.041489201,0.215582932,0.01235299,0.342439932,0.034720319,0.041289953,0.037774324
2019-05-28 01:00:00 UTC,2.208268159,1.675010852,0.005488571,0.037778654,0.11858876,0.020802204,0.299239268,0.028676389,0.026104452,0.024869109
2019-05-28 02:00:00 UTC,2.199584119,,0.002477999,0.043618097,0.156166979,0.013302441,0.440227525,0.022850869,0.013250656,0.01741787
2019-05-28 03:00:00 UTC,2.200168825,0.914660483,0.001444653,0.033098749,0.130098142,0.010757313,0.433135863,0.033358254,0.005932344,0.020683081
2019-05-28 04:00:00 UTC,2.218735401,,0.002753969,0.046199325,0.122591879,0.001596901,0.266381193,0.044895879,0.015155078,0.029657837
2019-05-28 05:00:00 UTC,2.202451866,1.195565968,0.003617291,0.035741755,0.16654724,0.008831606,0.366985523,0.026077802,0.021855514,0.058883299
2019-05-28 06:00:00 UTC,2.200012427,,0.002806274,0.032653331,0.144436145,0.014946011,0.135421394,0.018042735,0.01503627,0.021503394
2019-05-28 07:00:00 UTC,2.204927915,0.901472104,0.005767813,0.036490501,0.206061172,0.008511628,0.170901296,0.014772865,0.022698733,0.040402952
2019-05-28 08:00:00 UTC,2.218374517,,0.002029513,0.051309475,0.157479275,0.002258377,0.142600552,0.017265236,0.017661798,0.026257869
2019-05-28 09:00:00 UTC,2.195592097,1.019750082,0.00259285,0.029747655,0.100198627,0.002632322,0.260262523,0.031180874,0.024563199,0.01382465
2019-05-28 10:00:00 UTC,2.205102876,,0.003211749,0.046654321,0.096003712,0.008532259,0.247971113,0.018510166,0.021069378,0.017820845
2019-05-28 11:00:00 UTC,2.210488665,1.389412412,0.005050021,0.038614402,0.077050335,0.004056751,0.288802877,0.011388232,0.00929734,0.014806471
2019-05-28 12:00:00 UTC,2.209679962,,0.003694563,0.04522819,0.12724092,0.004583237,0.171195505,0.012324984,0.013507837,0.011455793
2019-05-28 13:00:00 UTC,2.2019065,0.965899208,0.007454086,0.061941832,0.113521831,0.014840087,0.395528751,0.036368476,0.022389173,0.033703691
2019-05-28 14:00:00 UTC,2.197354765,,0.003033087,0.080941145,0.123126827,0.017248242,0.313677671,0.030754589,0.030235801,0.044780554
2019-05-28 15:00:00 UTC,2.233003643,0.674069611,0.003389786,0.06582676,0.097266337,0.004697526,0.236551233,0.033542639,0.026117113,0.021448778
2019-05-28 16:00:00 UTC,2.23008071,,0.003358556,0.043423543,0.132135393,0.005222307,0.280789967,0.018910188,0.014161752,0.019871191
2019-05-28 17:00:00 UTC,2.220602211,1.625144685,0.008537025,0.040856283,0.122034497,0.008522149,0.350655176,0.019346824,0.024278835,0.02054292
2019-05-28 18:00:00 UTC,2.198810664,,0.007057745,0.051350166,0.121490507,0.01191601,0.427461582,0.021685079,0.014294409,0.01506154
2019-05-28 19:00:00 UTC,2.208637483,0.164643617,0.005342163,0.040099727,0.164474931,0.00661983,0.30280765,0.021173492,0.01578859,0.009368552
2019-05-28 20:00:00 UTC,2.195008527,,0.00234259,0.031947357,0.118992496,0.007351535,0.267681619,0.036016508,0.026336247,0.018866475
2019-05-28 21:00:00 UTC,2.226153534,0.95684093,0.002053566,0.06086868,0.106220256,0.016303933,0.065737436,0.044262075,0.062987071,0.033190446
2019-05-28 22:00:00 UTC,2.202203228,,0.001720605,0.032322166,0.104865558,0.003441069,0.091034053,0.020380129,0.007898386,0.007554148
2019-05-28 23:00:00 UTC,2.189294234,1.503054957,0.003416108,0.03123072,0.100492042,0.001847542,0.119116618,0.008255619,0.015298311,0.004785315
2019-05-29 00:00:00 UTC,2.181665294,,0.001248045,0.046591875,0.154865848,0.008744629,0.34041976,0.014561778,0.021569244,0.020129616
2019-05-29 01:00:00 UTC,2.20202297,0.739896175,0.002886591,0.037301384,0.138647682,0.007565758,0.255427027,0.015777966,0.014855765,0.018981571
2019-05-29 02:00:00 UTC,2.206217539,,0.003018834,0.036875225,0.0956061,0.002965331,0.419571696,0.005630918,0.023658064,0.015400994
2019-05-29 03:00:00 UTC,1.982096681,0.475888838,0.001681277,0.03078059,0.10668538,0.005075804,0.218005323,0.008137006,0.014696438,0.011948173
2019-05-29 04:00:00 UTC,2.22856157,,0.002557165,0.057775713,0.096347229,0.005323547,0.277827102,0.017743071,0.041302786,0.016830117
2019-05-29 05:00:00 UTC,2.206370253,1.661680699,0.003087988,0.044427386,0.108611431,0.020297051,0.174561841,0.020708848,,0.018954876
2019-05-29 06:00:00 UTC,2.228600401,,0.002361818,0.060972723,0.132445868,0.009637168,0.281830342,0.0272969,0.074904691,0.012551879
2019-05-29 07:00:00 UTC,2.21665113,2.235649477,0.002912347,0.050289404,0.137896676,0.006189497,0.14825953,0.008765618,0.021192916,0.014440102
2019-05-29 08:00:00 UTC,2.217339703,,0.001784505,0.070786095,0.144160959,0.01045739,0.163947915,0.013020693,0.036493853,0.022578818
2019-05-29 09:00:00 UTC,2.221819932,1.554021881,0.001838533,0.066556085,0.146757405,0.003154278,0.315078051,0.020784389,0.050160184,0.012411402
2019-05-29 10:00:00 UTC,2.126474216,,0.003762675,0.058166988,0.07788271,0.012646885,0.078956817,0.061784125,0.032234606,0.030620354
2019-05-29 11:00:00 UTC,2.171444274,1.671135988,0.008498604,0.074835918,0.126878715,0.014482708,0.076697309,0.024274239,0.038271957,0.043954872
2019-05-29 12:00:00 UTC,2.209428588,,0.002981819,0.066801045,0.19046452,0.004920424,0.105551263,0.019574308,0.02795029,0.020345943
2019-05-29 13:00:00 UTC,1.464392771,1.023302236,0.010008341,0.074655825,0.186703787,0.004834678,0.168690859,0.016356115,0.04113614,0.009010993
2019-05-29 14:00:00 UTC,1.357768842,,0.006006785,0.06299152,0.174284097,0.004253413,0.427509784,0.018166597,0.02530032,0.015757375
2019-05-29 15:00:00 UTC,1.512948012,1.662333248,0.004725257,0.064584466,0.171383337,0.010191051,0.38050798,0.020047803,0.014103287,0.013113826
2019-05-29 16:00:00 UTC,1.594804252,,0.006164206,0.066342766,0.114802344,0.008950937,0.316140224,0.03800936,0.018436604,0.020596333
2019-05-29 17:00:00 UTC,1.397600062,1.711837967,0.003308044,0.05836326,0.194419709,0.009160241,0.250115613,0.021649163,0.019301503,0.017877517
2019-05-29 18:00:00 UTC,1.716760679,,0.004870699,0.028753974,0.134374282,0.004537129,0.240103917,0.017758219,0.020137141,0.002588671
2019-05-29 19:00:00 UTC,1.684262277,0.550193361,0.001492802,0.044090525,0.115725354,0.002338999,,0.019508855,0.013893982,0.008051123
2019-05-29 20:00:00 UTC,1.860033825,,0.004029348,0.030579585,0.136402539,0.00550539,0.399123993,0.014285788,0.010093952,0.012200932
2019-05-29 21:00:00 UTC,2.045401522,0.589288843,0.005100899,0.031373189,0.088606471,0.00562707,0.332621431,0.02926355,0.0192454,0.03270218
2019-05-29 22:00:00 UTC,1.769367016,,0.008852666,0.029100668,0.155197235,0.005247389,0.292536832,0.012755662,0.006957583,0.019389445
2019-05-29 23:00:00 UTC,2.014315809,0.515843773,0.002492185,0.022145523,0.133840989,0.00063975,0.145813457,0.01369653,0.008415755,0.016362479
2019-05-30 00:00:00 UTC,1.995049555,,0.006280263,0.025139182,0.139962546,0.000173399,0.37383028,0.010247376,0.010357665,0.008845742
2019-05-30 01:00:00 UTC,1.743385567,0.575855507,0.003210461,0.030083539,0.14472939,0.011805936,0.232138721,0.013552074,0.021862486,0.019218016
2019-05-30 02:00:00 UTC,2.200830316,,0.003033891,0.040664754,0.169090513,0.009062356,0.254816633,0.010327697,0.043116755,0.012989184
2019-05-30 03:00:00 UTC,2.088577695,2.043738772,0.003182635,0.046872224,0.17839052,0.001789261,0.274258036,0.021915527,0.033478167,0.002606273
2019-05-30 04:00:00 UTC,1.767156785,,0.001509327,0.049500431,0.108618285,0.000620824,0.223102437,0.009698807,0.034310486,0.009296298
2019-05-30 05:00:00 UTC,1.279356845,0.725028668,0.006886578,0.040043751,0.123528056,0.012011733,0.439855391,0.002957266,0.027208594,0.00868573
2019-05-30 06:00:00 UTC,2.107117782,,0.003461571,0.039944371,0.135082993,0.000987308,0.187497847,0.001541662,0.019103251,0.007934981
2019-05-30 07:00:00 UTC,2.201491793,0.600207301,0.002848317,0.03249857,0.11774744,0.000229832,0.138657749,0.010925661,0.018655645,0.011867198
2019-05-30 08:00:00 UTC,2.19929084,,0.009173598,0.039752231,0.150933796,0.004075787,0.216439222,0.023739999,0.016215499,0.01141499
2019-05-30 09:00:00 UTC,1.919070717,1.74725827,0.001277509,0.032377699,0.104744169,0.000114928,0.138020624,0.019995873,0.01245004,0.010966699
2019-05-30 10:00:00 UTC,1.331027172,,0.003161525,0.044042617,0.128882145,0.005736994,0.147033551,0.011402833,0.01789354,0.017248028
2019-05-30 11:00:00 UTC,1.28800558,0.257496165,0.003934707,0.032878453,0.170420994,0.001420132,0.169385601,0.009386882,0.009783829,0.025962166
2019-05-30 12:00:00 UTC,1.182013215,,0.002402238,0.023445129,0.145334292,0.00161029,0.174237295,0.009463862,0.007650532,0.005257477
2019-05-30 13:00:00 UTC,1.189867032,0.177735098,0.006287614,0.019214707,0.097846264,0.000114651,0.28761212,0.003282483,0.003343955,0.012022851
2019-05-30 14:00:00 UTC,1.691681559,,0.007266412,0.020366289,0.19506318,0.000118896,0.146531403,0.005311299,0.004060532,0.011175934
2019-05-30 15:00:00 UTC,2.17976183,1.722233704,0.008127826,0.027047234,0.159197674,0.006543998,0.187350341,0.008599213,0.024264071,0.014543159
2019-05-30 16:00:00 UTC,1.817584625,,0.026302439,0.075597421,0.276212671,0.036793464,0.243536634,0.062442703,0.058212904,0.066198594
2019-05-30 17:00:00 UTC,1.960650279,0.226286265,0.00997947,0.050025322,0.13130183,0.022375696,0.174791064,0.030095641,0.031695942,0.027929439
2019-05-30 18:00:00 UTC,2.179630758,,0.005099157,0.044013176,0.125983078,0.009890292,0.179975492,0.021581909,0.025596728,0.010328441
2019-05-30 19:00:00 UTC,2.193674198,0.204263094,0.002977008,0.051547431,0.080470224,0.01259101,0.149044169,0.017838921,0.031816876,0.020968772
2019-05-30 20:00:00 UTC,1.968684787,,0.01211926,0.047231871,0.169744816,0.028579784,0.223668414,0.023597722,0.028591123,0.023486678
2019-05-30 21:00:00 UTC,1.580137741,0.345780711,0.015773078,0.091092232,0.19120339,0.052055401,0.325946673,0.096819083,0.076649545,0.039496675
2019-05-30 22:00:00 UTC,1.917103136,,0.006862081,0.0341183,0.099678536,0.015332704,0.194765899,0.029662275,0.018914342,0.026897406
2019-05-30 23:00:00 UTC,2.041404651,0.271542361,0.002888978,0.02983743,0.087303794,0.015623341,0.17847094,0.026928713,0.031778976,0.028436007
2019-05-31 00:00:00 UTC,1.92185711,,0.003213523,0.039774615,0.122120095,0.01134239,0.235960172,0.025970654,0.018058957,0.012697312
2019-05-31 01:00:00 UTC,2.102505256,0.154436266,0.003378186,0.03775633,0.105153968,0.009886579,0.177806138,0.01896979,0.016987579,0.016016503
2019-05-31 02:00:00 UTC,2.091578449,,0.001822831,0.042316008,0.080561708,0.007643331,0.249538663,0.016974073,0.038848705,0.029659759
