Time,asks,bids,price
2019-05-19 04:00:00 UTC,16652989.4,5993605.353,7922.168611
2019-05-19 05:00:00 UTC,15808949.13,6378379.646,7961.910556
2019-05-19 06:00:00 UTC,16091307.33,6584688.795,7951.238611
2019-05-19 07:00:00 UTC,15875941.3,6773587.813,7962.825278
2019-05-19 08:00:00 UTC,15844463.99,7008048.792,7955.831389
2019-05-19 09:00:00 UTC,15946860.28,7464545.673,7999.118889
2019-05-19 10:00:00 UTC,16305936.88,6497453.886,8105.146944
2019-05-19 11:00:00 UTC,16184180.2,7200873.239,8065.705294
2019-05-19 12:00:00 UTC,15624414.5,6655195.905,7966.134444
2019-05-19 13:00:00 UTC,15218951.93,6595297.849,7940.2375
2019-05-19 14:00:00 UTC,16394178.44,6874335.827,7930.771944
2019-05-19 15:00:00 UTC,17289810.15,7507839.268,7947.140833
2019-05-19 16:00:00 UTC,18164691.54,8188558.342,7942.899722
2019-05-19 17:00:00 UTC,18117562.16,7968643.77,7971.840833
2019-05-19 18:00:00 UTC,18156881.05,8159713.083,7984.094722
2019-05-19 19:00:00 UTC,18222840.85,8389222.648,7994.478333
2019-05-19 20:00:00 UTC,18623070.06,8364730.427,7985.036944
2019-05-19 21:00:00 UTC,18730274.86,8553588.938,8056.87
2019-05-19 22:00:00 UTC,18227409.73,8238030.554,8115.976765
2019-05-19 23:00:00 UTC,16754286.86,6665070.979,8231.573056
2019-05-20 00:00:00 UTC,15343832.14,7083959.705,8024.441111
2019-05-20 01:00:00 UTC,15194806.28,8049474.014,7956.091136
2019-05-20 02:00:00 UTC,15122244.59,8402220.948,7936.893333
2019-05-20 03:00:00 UTC,16183580.64,8565350.522,8000.166875
2019-05-20 04:00:00 UTC,17697580.93,8040204.718,8070.871458
2019-05-20 05:00:00 UTC,17454942.1,8856483.392,7999.758333
2019-05-20 06:00:00 UTC,17030984.97,9213812.387,7962.738542
2019-05-20 07:00:00 UTC,17097338.77,8725647.117,7935.916042
2019-05-20 08:00:00 UTC,16964425.24,8870473.399,7878.85
2019-05-20 09:00:00 UTC,17998383.62,8089995.79,7887.612826
2019-05-20 10:00:00 UTC,19432828.78,7901107.169,7927.994792
2019-05-20 11:00:00 UTC,19099891.97,8419265.266,7883.522083
2019-05-20 12:00:00 UTC,18597428.92,9368186.68,7837.577692
2019-05-20 13:00:00 UTC,14368280.21,10673351.37,7703.561
2019-05-20 14:00:00 UTC,17447791.52,10272844.57,7757.0515
2019-05-20 15:00:00 UTC,18136991.03,9450065.492,7793.7075
2019-05-20 16:00:00 UTC,20420150.84,9313157.568,7857.438824
2019-05-20 17:00:00 UTC,20385302.19,9871869.912,7822.551111
2019-05-20 18:00:00 UTC,16788515.52,10949384.12,7751.183056
2019-05-20 19:00:00 UTC,18975691.78,10139494.77,7812.583529
2019-05-20 20:00:00 UTC,18987810.56,9444506.909,7873.062222
2019-05-20 21:00:00 UTC,19715918.19,7859122.913,8069.3225
2019-05-20 22:00:00 UTC,19819016.64,8860117.657,8020.397222
2019-05-20 23:00:00 UTC,20229472.62,9422799.657,7973.2275
2019-05-21 00:00:00 UTC,20486180.3,9508529.735,7986.949444
2019-05-21 01:00:00 UTC,20165530.44,10512198.06,7957.423611
2019-05-21 02:00:00 UTC,19802568.44,10704798.59,7895.566667
2019-05-21 03:00:00 UTC,20303374.35,10559765.98,7938.480217
2019-05-21 04:00:00 UTC,20557091.11,10974415.08,7907.674583
2019-05-21 05:00:00 UTC,20087257.93,11219520.51,7893.895652
2019-05-21 06:00:00 UTC,19818050.1,11210568.02,7921.043333
2019-05-21 07:00:00 UTC,21074967.01,10902661.84,7945.767083
2019-05-21 08:00:00 UTC,22008297.41,10782247.04,7949.935625
2019-05-21 09:00:00 UTC,22457709.41,10391089.95,7985.3875
2019-05-21 10:00:00 UTC,21707780.76,10769597.92,7939.070625
2019-05-21 11:00:00 UTC,21432799.51,11009065.53,7899.897917
2019-05-21 12:00:00 UTC,21396320.16,11491947.2,7871.641364
2019-05-21 13:00:00 UTC,22417036.72,11272787.99,7923.519464
2019-05-21 14:00:00 UTC,22703655.57,11536035.72,7924.42
2019-05-21 15:00:00 UTC,23057481.38,11746898.48,7945.635
2019-05-21 16:00:00 UTC,22907804.58,11810537.32,7926.338333
2019-05-21 17:00:00 UTC,22881415.9,13960965.55,7955.444444
2019-05-21 18:00:00 UTC,23392707.1,14199990.86,8018.275278
2019-05-21 19:00:00 UTC,23656326.12,14292404.54,8010.433889
2019-05-21 20:00:00 UTC,23628483.18,14054923.97,8055.979722
2019-05-21 21:00:00 UTC,20792145.18,13819037.5,8038.211389
2019-05-21 22:00:00 UTC,20388043.08,14846240.4,7960.401667
2019-05-21 23:00:00 UTC,20959189.88,15352788.27,7988.246389
2019-05-22 00:00:00 UTC,20948238.01,15394428.5,7991.580833
2019-05-22 01:00:00 UTC,20757813.24,15059570.84,7984.072222
2019-05-22 02:00:00 UTC,20340846.19,15346182.13,7954.126944
2019-05-22 03:00:00 UTC,20419325.52,15396417.18,7953.867647
2019-05-22 04:00:00 UTC,20356265.91,14880264.19,7929.268889
2019-05-22 05:00:00 UTC,21089984.21,15335220.68,7942.537778
2019-05-22 06:00:00 UTC,21093804.35,15655738.02,7938.468056
2019-05-22 07:00:00 UTC,22670996.1,15475043.82,7921.513611
2019-05-22 08:00:00 UTC,24390257.21,15196669.19,7937.646111
2019-05-22 09:00:00 UTC,24195955.22,15305678.24,7926.203889
2019-05-22 10:00:00 UTC,23368998.06,15579238.67,7899.920556
2019-05-22 11:00:00 UTC,22480187.21,14861856.95,7820.22
2019-05-22 12:00:00 UTC,23063905.46,14915630.9,7829.367222
2019-05-22 13:00:00 UTC,23238511.57,15179754.92,7836.337647
2019-05-22 14:00:00 UTC,23710617.76,15509525.36,7871.336667
2019-05-22 15:00:00 UTC,24034535.71,15331470.63,7945.780278
2019-05-22 16:00:00 UTC,24366960.26,15542020.34,7961.811389
2019-05-22 17:00:00 UTC,24489903.21,15365896.1,7918.693333
2019-05-22 18:00:00 UTC,24536814.88,15329357.98,7904.501389
2019-05-22 19:00:00 UTC,25032203.95,15716003.58,7908.565588
2019-05-22 20:00:00 UTC,24742782.6,14307708.15,7848.250278
2019-05-22 21:00:00 UTC,22879213.56,14701683.85,7757.613889
2019-05-22 22:00:00 UTC,19748211.44,13297427.74,7688.616111
2019-05-22 23:00:00 UTC,19684904.23,12726282.99,7685.964722
2019-05-23 00:00:00 UTC,17016857.86,14562266.52,7615.107059
2019-05-23 01:00:00 UTC,17827951.93,14937741.8,7641.955556
2019-05-23 02:00:00 UTC,18112977,14994533.58,7647.654722
2019-05-23 03:00:00 UTC,18909687.74,15209166.44,7644.735278
2019-05-23 04:00:00 UTC,19518791.86,14677405.41,7663.796944
2019-05-23 05:00:00 UTC,18129750.49,15056247.34,7632.176389
2019-05-23 06:00:00 UTC,17593182.38,14876160.05,7610.528333
2019-05-23 07:00:00 UTC,17789131.55,15026795.54,7618.246667
2019-05-23 08:00:00 UTC,16872732.73,15501794.59,7581.318056
2019-05-23 09:00:00 UTC,14809902.57,15441275.95,7540.104211
2019-05-23 10:00:00 UTC,16107606.36,14036491.86,7602.404167
2019-05-23 11:00:00 UTC,17350215.02,13648936.68,7621.528611
2019-05-23 12:00:00 UTC,16301026.14,14307183.66,7590.091111
2019-05-23 13:00:00 UTC,18983288.85,14108130.21,7660.186944
2019-05-23 14:00:00 UTC,21145795.87,13737515.74,7715.066389
2019-05-23 15:00:00 UTC,23852534.7,13034416.7,7780.566316
2019-05-23 16:00:00 UTC,24302754.49,12321746.02,7825.429792
2019-05-23 17:00:00 UTC,23504318.5,12582093.84,7794.993333
2019-05-23 18:00:00 UTC,23127761.29,12862006.52,7779.701667
2019-05-23 19:00:00 UTC,22984649.71,14617739.62,7760.601957
2019-05-23 20:00:00 UTC,24502048.9,12738932.02,7814.745833
2019-05-23 21:00:00 UTC,24578207.84,11830028.66,7881.315625
2019-05-23 22:00:00 UTC,24969102.07,11679260.21,7928.677917
2019-05-23 23:00:00 UTC,24579031.81,11796628.39,7900.5925
2019-05-24 00:00:00 UTC,24109826.16,12224040.09,7864.159792
2019-05-24 01:00:00 UTC,24682650.82,12225547.38,7900.000625
2019-05-24 02:00:00 UTC,24178458.32,13179579.71,7856.606667
2019-05-24 03:00:00 UTC,24105306.95,13211207.25,7856.89875
2019-05-24 04:00:00 UTC,24208794.81,12948293.99,7860.020208
2019-05-24 05:00:00 UTC,23606784.02,13654436.27,7823.534348
2019-05-24 06:00:00 UTC,23866904.58,13663640.36,7847.325625
2019-05-24 07:00:00 UTC,24210751.01,13216459.21,7878.767083
2019-05-24 08:00:00 UTC,23714992.23,12102143,7964.235
2019-05-24 09:00:00 UTC,23493277.51,12231123.39,7966.309375
2019-05-24 10:00:00 UTC,24480004.16,11999425.2,7996.431042
2019-05-24 11:00:00 UTC,24702351.74,11254398.57,8025.7225
2019-05-24 12:00:00 UTC,25006542.23,11813432.63,8023.732885
2019-05-24 13:00:00 UTC,24727559.09,11797279.52,8002.816333
2019-05-24 14:00:00 UTC,25081647.44,11598652.04,8014.932833
2019-05-24 15:00:00 UTC,24405671.9,10413535.75,8104.915227
2019-05-24 16:00:00 UTC,21426096.72,10179248,8140.202778
2019-05-24 17:00:00 UTC,20750870.21,9911911.889,8083.243611
2019-05-24 18:00:00 UTC,21452758.98,9974080.866,8076.106111
2019-05-24 19:00:00 UTC,21918011.78,11098330.67,8041.549444
2019-05-24 20:00:00 UTC,21919683.06,10313343.77,8083.161667
2019-05-24 21:00:00 UTC,21682658.04,10033069.43,8097.931389
2019-05-24 22:00:00 UTC,21354500.16,10732485.43,8059.275833
2019-05-24 23:00:00 UTC,21108656.76,11430181.38,7991.783056
2019-05-25 00:00:00 UTC,20851506.57,11806290.99,8001.121765
2019-05-25 01:00:00 UTC,21343936.63,11482628.94,8037.025833
2019-05-25 02:00:00 UTC,21750337.95,11450913.63,8031.816389
2019-05-25 03:00:00 UTC,21990413.05,11581527.09,8020.598889
2019-05-25 04:00:00 UTC,22144881.34,12145623.74,8018.578611
2019-05-25 05:00:00 UTC,21644972.16,12665579.53,7994.086111
2019-05-25 06:00:00 UTC,21378797.79,12630568,7981.238333
2019-05-25 07:00:00 UTC,21368417.31,12939206.91,7979.861667
2019-05-25 08:00:00 UTC,21536983.65,12876032.59,8002.348333
2019-05-25 09:00:00 UTC,21213453.77,12000756.35,8041.053611
2019-05-25 10:00:00 UTC,20953236.82,10815416.32,8098.724706
2019-05-25 11:00:00 UTC,21148444.85,10955115.85,8112.670833
2019-05-25 12:00:00 UTC,21100234.5,11244763.69,8086.04
2019-05-25 13:00:00 UTC,20951325.46,11923467.29,8068.176944
2019-05-25 14:00:00 UTC,21478066.97,11992891.9,8054.642222
2019-05-25 15:00:00 UTC,22212217.58,11665767.21,8074.6875
2019-05-25 16:00:00 UTC,22261814.76,12662714.18,8051.700278
2019-05-25 17:00:00 UTC,22162964.05,13021718.7,8049.986389
2019-05-25 18:00:00 UTC,22285894.31,12214012.91,8078.2875
2019-05-25 19:00:00 UTC,21448855.54,13110501.72,8030.483611
2019-05-25 20:00:00 UTC,21792400.56,12487357.63,8047.172632
2019-05-25 21:00:00 UTC,22002064.56,12340107.46,8060.553333
2019-05-25 22:00:00 UTC,22896462.15,12041129.3,8066.383333
2019-05-25 23:00:00 UTC,23121712.68,12246314.87,8067.485
2019-05-26 00:00:00 UTC,23221193.87,12188974.5,8066.673333
2019-05-26 01:00:00 UTC,23460080.32,12755755.93,8045.398333
2019-05-26 02:00:00 UTC,23334752.64,12760852.02,8048.401667
2019-05-26 03:00:00 UTC,23598152.33,13018566.93,8022.288333
2019-05-26 04:00:00 UTC,23521844,12752617.3,8030.552222
2019-05-26 05:00:00 UTC,23378973.23,13318296.27,8007.250833
2019-05-26 06:00:00 UTC,23398232.69,13529012.78,7992.962778
2019-05-26 07:00:00 UTC,23498512.2,13479503.59,7997.339706
2019-05-26 08:00:00 UTC,23179486.38,13698984.79,7996.969722
2019-05-26 09:00:00 UTC,23535110.59,12852407.64,8015.935278
2019-05-26 10:00:00 UTC,22702707.76,13829059.28,7976.802778
2019-05-26 11:00:00 UTC,22542902.26,13493163.34,7942.301389
2019-05-26 12:00:00 UTC,22494568.81,13314867.91,7948.503333
2019-05-26 13:00:00 UTC,22682297.49,13416652.82,7960.620833
2019-05-26 14:00:00 UTC,23533267.57,12771490.86,7995.456944
2019-05-26 15:00:00 UTC,23585109.85,12779814.37,8003.029167
2019-05-26 16:00:00 UTC,23504693.58,13094370.88,8002.880833
2019-05-26 17:00:00 UTC,23620705.19,13127364.77,8007.508611
2019-05-26 18:00:00 UTC,23612371.5,13523966.89,8008.420882
2019-05-26 19:00:00 UTC,17350294.84,10840337.19,8239.688611
2019-05-26 20:00:00 UTC,10511382.27,9370901.91,8650.348333
2019-05-26 21:00:00 UTC,10943331.2,11427414.46,8611.748889
2019-05-26 22:00:00 UTC,11724155.95,11835880.03,8686.9575
2019-05-26 23:00:00 UTC,13474215.87,14583590.95,8721.215556
2019-05-27 00:00:00 UTC,13488616.31,13168967.64,8849.079722
2019-05-27 01:00:00 UTC,13464222.47,11392271.7,8863.8325
2019-05-27 02:00:00 UTC,12990045.84,13118578.48,8767.276111
2019-05-27 03:00:00 UTC,13248920.59,13695827.05,8776.512778
2019-05-27 04:00:00 UTC,13868060.82,14841678.27,8740.573333
2019-05-27 05:00:00 UTC,13768862.53,15638608.87,8740.622647
2019-05-27 06:00:00 UTC,14250672.59,15885972.38,8751.81
2019-05-27 07:00:00 UTC,14296768.79,15323803.83,8786.123611
2019-05-27 08:00:00 UTC,14454711.98,16024198.74,8748.715833
2019-05-27 09:00:00 UTC,14532302.01,16363392.73,8754.8475
2019-05-27 10:00:00 UTC,14786252.18,16670887.14,8740.4575
2019-05-27 11:00:00 UTC,14952969.85,16361840.37,8716.694722
2019-05-27 12:00:00 UTC,15116328.01,14347877.32,8804.988056
2019-05-27 13:00:00 UTC,15484977.57,14054390.68,8822.905833
2019-05-27 14:00:00 UTC,15809322.3,14289688.21,8799.326389
2019-05-27 15:00:00 UTC,15903198.14,13876804.09,8847.363611
2019-05-27 16:00:00 UTC,15558017.62,13676467.88,8845.421471
2019-05-27 17:00:00 UTC,15282837.5,15107018.22,8729.325278
2019-05-27 18:00:00 UTC,16106522.86,14990782.23,8751.308611
2019-05-27 19:00:00 UTC,16452564.27,14240800.88,8807.357222
2019-05-27 20:00:00 UTC,16468106.94,15716605.12,8770.687778
2019-05-27 21:00:00 UTC,16894844.74,15540863.81,8776.727778
2019-05-27 22:00:00 UTC,17038625.03,14867117.08,8796.169167
2019-05-27 23:00:00 UTC,17310593.13,14899509.98,8821.493333
2019-05-28 00:00:00 UTC,17144443.1,15838561.4,8780.946389
2019-05-28 01:00:00 UTC,16616313.65,15120217.03,8783.738889
2019-05-28 02:00:00 UTC,16931111.34,14629907.42,8801.707941
2019-05-28 03:00:00 UTC,17604157.28,14896526.15,8778.790833
2019-05-28 04:00:00 UTC,17832679.41,14952439.3,8793.995833
2019-05-28 05:00:00 UTC,17778153.95,15620557.12,8770.0575
2019-05-28 06:00:00 UTC,17560664.95,15721840.58,8733.895278
2019-05-28 07:00:00 UTC,17569881.86,15812330.51,8722.403889
2019-05-28 08:00:00 UTC,17643060.71,16209903.67,8719.991905
2019-05-28 09:00:00 UTC,17610330.95,15555892.71,8730.205
2019-05-28 10:00:00 UTC,17337035.86,16033478.29,8698.276667
2019-05-28 11:00:00 UTC,17571161.27,16096117.24,8720.473056
2019-05-28 12:00:00 UTC,17335749.68,16035817.8,8728.903889
2019-05-28 13:00:00 UTC,16703079.56,16548337.67,8675.590556
2019-05-28 14:00:00 UTC,17241224.16,16224690.7,8681.231765
2019-05-28 15:00:00 UTC,17539725.68,16405467.29,8692.848611
2019-05-28 16:00:00 UTC,16816357.27,17153026.56,8668.941667
2019-05-28 17:00:00 UTC,17002599.56,16350879.81,8718.9125
2019-05-28 18:00:00 UTC,17309244.81,16374520.19,8739.784118
2019-05-28 19:00:00 UTC,17495258.26,16427585.89,8710.396944
2019-05-28 20:00:00 UTC,17556986.84,16254490.83,8696.864167
2019-05-28 21:00:00 UTC,16686756.65,16848112.27,8688.705
2019-05-28 22:00:00 UTC,17459474.05,16983295.31,8708.395278
2019-05-28 23:00:00 UTC,17971523.45,17222344.43,8709.876667
2019-05-29 00:00:00 UTC,18967204.88,17463816.71,8690.774118
2019-05-29 01:00:00 UTC,19793792.56,17497894.85,8690.738056
2019-05-29 02:00:00 UTC,18649787.37,18561726.72,8652.43
2019-05-29 03:00:00 UTC,18653828.1,18247536.12,8648.123333
2019-05-29 04:00:00 UTC,17536460.48,17530408.44,8599.588611
2019-05-29 05:00:00 UTC,16384155.5,16745989.28,8526.614722
2019-05-29 06:00:00 UTC,15716068.3,16202700.97,8506.033611
2019-05-29 07:00:00 UTC,16172741.72,16606433.35,8531.843333
2019-05-29 08:00:00 UTC,16858493.54,16681845.49,8555.601944
2019-05-29 09:00:00 UTC,17695329.19,16790605.8,8585.416667
2019-05-29 10:00:00 UTC,18752855.8,16019778.66,8651.541389
2019-05-29 11:00:00 UTC,18210995.97,16845308.8,8640.394412
2019-05-29 12:00:00 UTC,17555436.86,17328450.12,8634.263611
2019-05-29 13:00:00 UTC,18573859.95,16534846.41,8696.327222
2019-05-29 14:00:00 UTC,18934656.78,15918630.02,8717.727778
2019-05-29 15:00:00 UTC,19304897.73,15746450.98,8708.858611
2019-05-29 16:00:00 UTC,19218591.96,16603997.88,8701.301944
2019-05-29 17:00:00 UTC,19440207.3,16625457.85,8711.573889
2019-05-29 18:00:00 UTC,19208082.84,16665545.4,8684.315278
2019-05-29 19:00:00 UTC,19298621.83,16896160.92,8692.621667
2019-05-29 20:00:00 UTC,18583217.49,16937618.97,8673.165278
2019-05-29 21:00:00 UTC,17920089.25,16663751.29,8659.897353
2019-05-29 22:00:00 UTC,18532744.06,16129714.32,8685.40175
2019-05-29 23:00:00 UTC,18030899,16494985.74,8664.229545
2019-05-30 00:00:00 UTC,17926160.23,17315550.05,8657.598056
2019-05-30 01:00:00 UTC,18559939.89,16607663.22,8676.898824
2019-05-30 02:00:00 UTC,20854879.21,16778440.16,8602.190556
2019-05-30 03:00:00 UTC,20782413.56,16663262.94,8647.624167
2019-05-30 04:00:00 UTC,20701560.9,16094043.82,8682.665278
2019-05-30 05:00:00 UTC,18759792.55,15948276.64,8728.519722
2019-05-30 06:00:00 UTC,18789440.71,16772850.1,8721.129167
2019-05-30 07:00:00 UTC,18597729.96,16473673.37,8705.578889
2019-05-30 08:00:00 UTC,18539794.51,16315050.06,8694.519167
2019-05-30 09:00:00 UTC,18303979.9,16371496.13,8701.100556
2019-05-30 10:00:00 UTC,18545667.3,15832405.47,8730.000556
2019-05-30 11:00:00 UTC,18633816.26,15762452.67,8731.005
2019-05-30 12:00:00 UTC,18569777.93,16519138.5,8718.42
2019-05-30 13:00:00 UTC,18692243.67,16604394.93,8722.124167
2019-05-30 14:00:00 UTC,18748510.17,17000549.44,8722.184074
2019-05-30 15:00:00 UTC,18231128.56,15978348.68,8785.292031
2019-05-30 16:00:00 UTC,13081771.42,14768397.28,8777.392857
2019-05-30 17:00:00 UTC,12606372.84,15346119.25,8620.4275
2019-05-30 18:00:00 UTC,13154207.68,16047249.03,8629.71881
2019-05-30 19:00:00 UTC,13878083.38,17034947.07,8633.285714
2019-05-30 20:00:00 UTC,11700183.65,16068332.67,8512.66369
2019-05-30 21:00:00 UTC,7608806.122,12084742.81,8272.336585
2019-05-30 22:00:00 UTC,8442234.863,10223077.8,8263.145952
2019-05-30 23:00:00 UTC,8727515.401,10503326.24,8265.441071
2019-05-31 00:00:00 UTC,9244521.788,10660305.06,8309.467024
2019-05-31 01:00:00 UTC,10238155.57,10205213.54,8336.890357
2019-05-31 02:00:00 UTC,10916147.99,10495247.36,8316.575147
2019-05-31 03:00:00 UTC,9364752.889,10788496.52,8261.6805
2019-05-31 04:00:00 UTC,8455847.617,11507082.48,8219.649167
2019-05-31 05:00:00 UTC,7712117.457,11885793.6,8190.678167
2019-05-31 06:00:00 UTC,9530374.995,11441650.64,8263.330833
2019-05-31 07:00:00 UTC,10331506.13,12368191.76,8263.267333
2019-05-31 08:00:00 UTC,10796449.69,17105415.5,8289.064667
2019-05-31 09:00:00 UTC,11082985.65,12046472.28,8301.874167
2019-05-31 10:00:00 UTC,10956206.72,11753770.07,8309.643833
2019-05-31 11:00:00 UTC,9652075.594,11024983.45,8242.627
2019-05-31 12:00:00 UTC,11022730.49,10286097.03,8272.298333
2019-05-31 13:00:00 UTC,12978737.8,9395224.664,8393.594833
2019-05-31 14:00:00 UTC,13712022.32,9785161.127,8416.7085
2019-05-31 15:00:00 UTC,13499375.12,9995390.241,8390.532833
2019-05-31 16:00:00 UTC,13438764.69,10273774.86,8390.728667
2019-05-31 17:00:00 UTC,14606586.11,10393379.95,8417.076667
2019-05-31 18:00:00 UTC,14316160.67,10569656.45,8423.384333
2019-05-31 19:00:00 UTC,14707468.63,11012174.08,8416.622885
2019-05-31 20:00:00 UTC,17206150.63,11043543.3,8460.992222
2019-05-31 21:00:00 UTC,17557437.69,10712164.63,8526.148611
2019-05-31 22:00:00 UTC,17588561.37,11705022.31,8510.298611
2019-05-31 23:00:00 UTC,17089689.28,11974763.04,8550.817222
2019-06-01 00:00:00 UTC,16973726.54,12036649.26,8534.58
2019-06-01 01:00:00 UTC,17247828.66,11461768.42,8552.862778
2019-06-01 02:00:00 UTC,16856119.2,11781185.07,8528.062353
2019-06-01 03:00:00 UTC,18223377.75,11869229.99,8543.814722
2019-06-01 04:00:00 UTC,19773092.11,12030324.22,8535.223056
2019-06-01 05:00:00 UTC,19771794.86,11696782.14,8515.275833
2019-06-01 06:00:00 UTC,19761471.32,11460674.93,8503.748611
2019-06-01 07:00:00 UTC,20270792.77,11598622.54,8527.324167
2019-06-01 08:00:00 UTC,20213431.48,11772853.79,8532.658333
2019-06-01 09:00:00 UTC,19259531,10781194.1,8576.806944
2019-06-01 10:00:00 UTC,18803310.57,11583564.6,8576.766389
2019-06-01 11:00:00 UTC,19109219.37,11499885.07,8561.045278
2019-06-01 12:00:00 UTC,19240417.38,11171873.98,8561.787941
2019-06-01 13:00:00 UTC,18243649.21,11227120.21,8538.143611
2019-06-01 14:00:00 UTC,18822871.48,11439324.56,8513.055556
2019-06-01 15:00:00 UTC,19169658.58,10982004.83,8515.8325
2019-06-01 16:00:00 UTC,20319889.4,10960198.49,8556.936944
2019-06-01 17:00:00 UTC,20077968.43,11523711.67,8537.697143
2019-06-01 18:00:00 UTC,19513115.09,11498268.63,8519.584583
2019-06-01 19:00:00 UTC,19485551.56,10973809.57,8526.138333
2019-06-01 20:00:00 UTC,19688748.42,11331578.82,8545.291042
2019-06-01 21:00:00 UTC,20171151.92,10954119.02,8579.119583
2019-06-01 22:00:00 UTC,19576789.39,10760907.1,8570.279167
2019-06-01 23:00:00 UTC,19670715.97,10567289.23,8562.719348
2019-06-02 00:00:00 UTC,20033112.04,10537089.49,8571.202292
2019-06-02 01:00:00 UTC,21468650.08,10710417.37,8578.037708
2019-06-02 02:00:00 UTC,21628784.18,10600404.68,8580.925208
2019-06-02 03:00:00 UTC,21549871.9,10960080.91,8570.045
2019-06-02 04:00:00 UTC,21876452.86,10856625.44,8571.624167
2019-06-02 05:00:00 UTC,22207113.33,10781176.65,8578.788125
2019-06-02 06:00:00 UTC,21822955.78,10831642.1,8582.847917
2019-06-02 07:00:00 UTC,22549226.82,10026730.1,8637.725208
2019-06-02 08:00:00 UTC,23326671.84,8914133.892,8718.615625
2019-06-02 09:00:00 UTC,20634554.78,9406431.143,8728.091875
2019-06-02 10:00:00 UTC,20298495.84,9141430.144,8713.003043
2019-06-02 11:00:00 UTC,20559823.35,9053645.872,8735.672083
2019-06-02 12:00:00 UTC,20509946.03,8382770.927,8799.628542
2019-06-02 13:00:00 UTC,19207872.54,8727886.054,8711.040833
2019-06-02 14:00:00 UTC,18858716.29,9026410.357,8703.657292
2019-06-02 15:00:00 UTC,18601732.01,9510196.481,8711.972917
2019-06-02 16:00:00 UTC,18853746.05,9851760.83,8709.957083
2019-06-02 17:00:00 UTC,18650869.34,9969405.911,8694.774167
2019-06-02 18:00:00 UTC,18477639.69,9609658.076,8675.279167
2019-06-02 19:00:00 UTC,18668814.3,9961278.87,8678.843125
2019-06-02 20:00:00 UTC,18621744.67,9735610.09,8692.199167
2019-06-02 21:00:00 UTC,18766452.81,9767481.017,8693.581957
2019-06-02 22:00:00 UTC,19147272.67,9560364.377,8717.679583
2019-06-02 23:00:00 UTC,19827275.9,9748701.786,8744.2325
2019-06-03 00:00:00 UTC,19249542.52,10754329.15,8693.734792
2019-06-03 01:00:00 UTC,18877991.18,10795549.65,8668.1675
2019-06-03 02:00:00 UTC,19291427.19,10413496.37,8686.399167
